body,dt,link,title
"<div class=""a_body"">
							<p>各方承诺将各自及共同使用包括货币、财政和结构性改革政策在内的所有工具增强信心，维护和增进经济复苏进程。</p>
<p>顾功垒</p>
<p>上海特派员</p>
<p>[email]</p>
<p>二十国集团（G20）财长和央行行长会议昨天闭幕，各方承诺将各自及共同使用包括货币、财政和结构性改革政策在内的所有工具增强信心，维护和增进经济复苏进程。</p>
<p>各方还同意进一步加强结构性改革议程，包括制定优先方向和指导原则，为G20成员推进改革提供参考，并将建立一套指标体系，改善对结构性改革进展的评估和监测。</p>
<p>在全球经济复苏疲软、资本流动出现波动、大宗商品价格大幅下跌及地缘政治风险加剧的背景下，G20过去两天在上海举行财长和央行行长会议，中国是本次会议轮值主席国。</p>
<p>中国财政部部长楼继伟昨晚在主席国新闻发布会上指出，近期市场波动程度并未反映全球经济基本面持续复苏的状况，各方同意利用各种政策工具来应对风险、增强市场信心和促进经济增长。</p>
<p>G20公报指出，各方认同适度宽松的货币政策可继续推进经济增长和保持价格稳定，同时辅以灵活的财政政策增强韧性，并确保债务率保持在可持续的水平。</p>
<p>楼继伟说，对于有困难实施扩张性财政政策的国家，一定要用各种手段加快结构性改革。</p>
<p>他之后答复媒体询问各方是否在会上就汇率进行讨论时表示，鉴于近期汇率波动，各方认为重申以往关于汇率的承诺尤为重要，包括避免竞争性货币贬值。</p>
<p>国际货币基金组织（IMF）总裁拉加德在会后发布会上指出，全球复苏依然脆弱和不均衡，IMF乐见各方在此次会议上达致需要采取行动的共识，从经济体自身的情况出发寻求适用的政策并加强多边合作，支持G20制定结构性改革优先方向和指导原则的承诺。</p>
<p><strong>王瑞杰：新加坡可就</strong></p>
<p><strong>投资法律和监管提供建议</strong></p>
<p>楼继伟昨天也在记者会上承认，中国结构性问题造成的资源配置扭曲比较大，但强调会兼顾短期和长期配搭，一方面大幅度解除行政管制、推行价格改革来达到最快的短期效果；另一方面将继续户籍制度、改革创新、税收司法等扩张性的改革来推动增长。</p>
<p>参会的新加坡财政部长王瑞杰昨天在会议闭幕后向新加坡媒体表示，结构性改革本身是复杂的，不同国家在不同的发展阶段有不同的需求，又需要经过数年的时间看到实效，所以要协调结构性改革政策并不容易；中国推进改革的决心和一系列政策配套是有目共睹的。</p>
<p>不过在基础设施投资方面，如何为投资和提升潜在产出营造一个良好的环境，王瑞杰认为可加强探讨。</p>
<p>他说，新加坡可以在基础设施投资的设计、落实、融资机制、法律框架和监管等方面提供看法和建议，参与探讨如何立项，通过制定标准化和具法律执行约束力的合约确立各方风险，带入私人部门投资，提供中立可信的仲裁渠道，让项目融资更容易。</p>
<p>王瑞杰昨天在投资和基础建设会议上发言时，还以中国迅速发展的网络经济和双十一购物节为例，阐述“最后一公里快递物流”对中国网络经济、现代金融产生的影响，以此说明投资项目立项时，可以评估它是否具有带动经济新增长动力的潜能。</p>
<p>他还在国际金融框架会议上建议，G20各方未来可以加强介于全球和各国之间的“区域中间层”角色，增强融资安排的协调性、降低风险。</p>
<p>楼继伟则表示，会议决定发起全球基础设施互联互通联盟倡议，以增进现有各国基础设施计划的合作和协同效应，期待今年4月在新加坡就促进全球基础设施互联互通开展富有成效的讨论。</p>
<p>根据G20峰会财金渠道工作计划，下一次G20财长和央行行长会将于4月14至15日在美国华盛顿举行。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160228-586605"">[buy English translation]</a></div></div>
						</div>",2016年2月28日,http://www.zaobao.com/special/report/politic/fincrisis/story20160228-586606,二十国集团承诺 动用所有政策工具提振经济
"<div class=""a_body"">
							<p>（纽约讯）去年暴跌的新兴市场近几周终于有所反弹，这一来是得益于大宗商品价格的回升，且市场相信美国联储局不会很快加息。</p>
<p>根据明晟（MSCI）新兴市场指数，自1月底以来，新兴市场股票上涨了12%，收复了年初大跌时的多数失地。墨西哥比索、俄罗斯卢布等货币也摆脱了近期低点，兑美元分别上涨7%和13%。</p>
<p>根据国际金融协会，今年的头两个月里，新兴国家债券共吸引资金50亿美元。</p>
<p>眼下这轮涨势已持续数周，是各类资产均遭遇大跌背景下新兴市场一次力度较大的反弹，而且未受到多数新兴国家经济增速不断放缓且债务负担沉重的影响。</p>
<p>据《华尔街日报》分析，从投资者押注新兴市场的意愿不难看出，在当前欧洲和日本央行推行负利率政策、美国债券收益率仍接近纪录低位之际，基金经理是多么渴望追逐高收益。这也表明一些投资者多么担心错过这或许转瞬即逝的涨势，这会让他们远远落后于同行和基准指数。</p>
<p>一些人表示，新兴市场仍充满风险，很容易在市场人气变化时逆转升势。</p>
<p>受中国对大宗商品的需求减弱影响，新兴市场经济体增速多已放缓。巴西经济去年出现25年来最大降幅。俄罗斯受到低油价和国际制裁的双重打击。矿产出口大国南非失业率高企，预算赤字扩大。</p>
<p>投资者还对发展中国家面临美元债务规模庞大的难题感到担忧；与此同时，中国政府可能迫于大规模资本外流的压力或是为了提振国内经济而推动人民币贬值；还有，从南美到东南亚，许多市场还受到政治问题的困扰。</p>
<p>此外，如果美联储局在今年晚些时候或者明年加息，那么美国国债相对于那些收益率较高、但风险也相对较高的新兴市场资产的吸引力可能也会增强。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160307-589647"">[buy English translation]</a></div></div>
						</div>",2016年3月7日,http://www.zaobao.com/special/report/politic/fincrisis/story20160307-589648,新兴市场反弹但恐难持久
"<div class=""a_body"">
							<p><strong>新加坡已经与九个跨太平洋伙伴关系协定成员签有自贸协定，TPP能够与这些自贸协定互补。它也能打开加拿大和墨西哥这两个新市场。但TPP仍须经过各国的国会审批核准，预计还需几年时间才能落实协定内容。</strong></p>
<p>周文龙　报道</p>
<p>[email]</p>
<p>新加坡和11国昨天在新西兰奥克兰签署跨太平洋伙伴关系协定，意味这项史上最大自由贸易协定向前迈进一大步。</p>
<p>但跨太平洋伙伴关系协定（Trans-Pacific Partnership，简称TPP）仍须经过各国的国会审批核准，预计还须几年时间才能落实协定内容。</p>
<p>代表我国签署协定的贸工部长（贸易）林勋强说，TPP的签署标志着本区域贸易自由化的一个重要里程碑。</p>
<p>他在贸工部发出的文告中说，签署国占全球将近四成的贸易总额，同时也占我国总贸易额的超过三成。他强调，TPP将确保本地投资者和企业拥有更加开放、可预见和具透明度的区域市场。</p>
<p>林勋强在声明中说：“我国期望TPP尽快正式获得批准，让本地企业能从增加的贸易和投资机会中获益。”</p>
<p>贸工部指出，TPP各成员国正展开协定核准工作，一旦所有12个成员国准备就绪，预计协定将在两年内生效。</p>
<p>TPP是由美国主导的贸易协定，旨在建立一个涵盖全球40％经济总量、全国经济年产值可增加超过3000亿美元（约4140亿新元）的贸易协定。TPP的其他成员国是澳大利亚、文莱、加拿大、智利、日本、马来西亚、墨西哥、新西兰、秘鲁和越南。</p>
<p>新加坡已经与九个TPP成员签有自贸协定，TPP能够与这些自贸协定互补。它也能打开加拿大和墨西哥这两个新市场。</p>
<p>此外，TPP也涵盖一整套知识产权保护框架、划一的劳工和环保标准，以及商业纷争的调解办法等。它也重视中小企业发展，各成员国将为中小企业专设信息网站，并为它们制定特别能力建设方案，以帮助它们在贸易中取得优势。</p>
<p>美国总统奥巴马欢迎TPP的签署，认为它将让美国今后同中国竞争时占优势。</p>
<p>白宫较早前呼吁国会不要延后核准TPP，否则美国将得为此付出沉重经济代价。美国国内对TPP仍存在反对声浪，反对者担心失去就业机会，</p>
<p>对此，奥巴马说，他将与国会两党继续磋商，促使国会核准TPP。</p>
<p>日本首相安倍晋三昨天说，希望TPP的签署能帮助日本实现经济增长和国民富裕。政府也会切实采取对策扶持农林水产业。TPP生效后，日本将取消农林水产品及工业品等占贸易总额95％的进口关税。</p>
<p>但随着日本的TPP主要谈判官、日本前经济部长甘利明因闹出贪污丑闻而在上月辞职，预料这将为日本核准协定带来一些阻力。</p>
<p>一些TPP成员国也提醒，TPP虽完成签署仪式，但距离生效仍需时日。</p>
<p>新西兰总理约翰・基（John Key）说，TPP的签署虽为“重要一步”，但在各国政府完成国内批准程序前，现阶段TPP还只是“一张白纸”。</p>
<p>昨天签署仪式举行同时，数以百计的抗议者在会场外聚集，不少人举着标语、高喊口号，表达对新西兰政府签署TPP协定的不满。不少抗议者说，TPP谈判过程缺乏透明度、不少条款对大型跨国公司有利，应当抵制政府签署这一协定。</p>
<p><strong>本地多个商会表示欢迎</strong></p>
<p>本地多个商会则对TPP的签署表示欢迎。新加坡美国商会会长詹姆斯安德拉德（James Andrade）说，TPP将对在本区域的美国公司带来深远的利益。</p>
<p>新加坡工商联合总会（SBF）指出，TPP的最新进展对我国商业社群是一个好消息，特别是我国目前正面对疲弱环球经济前景和贸易增长。</p>
<p>工商联合总会说：“TPP是高素质协定，可为要在亚太地区展开业务和寻求增长催化剂的公司带来更多商机，希望在当前商业环境下，TPP可带来信心提振的作用。”</p>
<p>工商联合总会执行总裁何鸣杰则希望TPP能尽快落实，以给本地企业带来额外增长渠道。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160205-578732"">[buy English translation]</a></div></div>
						</div>",2016年2月5日,http://www.zaobao.com/special/report/politic/fincrisis/story20160205-578733,12国签署跨太平洋伙伴关系协定
"<div class=""a_body"">
							<p><strong>受全球金融市场动荡影响，英国财长奥斯本调低英国经济增长预测，并宣布进一步紧缩开支高达68亿元。他警告，脱离欧盟将损害英国经济复苏。</strong></p>
<p>（伦敦综合电）受到全球金融市场动荡影响，英国财长奥斯本周三公布新财年预算案时降低英国的经济增长率预测，同时宣布将进一步紧缩开支。他也警告，英国脱离欧洲联盟将损害英国经济的复苏。</p>
<p>奥斯本说，政府将在2020年之前寻求进一步削减35亿英镑（约68亿新元）开支，到时，尽管政府的贷款额会升高，但应该能够取得预算盈余。</p>
<p>他提醒说，英国经济面临一系列风险，包括金融市场动荡、中国等经济体的成长放缓，以及发达国家增长疲弱。因此，他预测英国经济今年将只增长2.0%，低于去年11-月预测的2.4%。明年的增长预测则从2.5%调降至2.2%。</p>
<p>官方监督机构英国预算责任办公室说，此项预测是假定英国仍留在欧盟。</p>
<p>谈到6月23日的英国脱欧公投时，奥斯本重申了保守党政府希望英国继续留在欧盟的强烈愿望。“留在改革后的欧盟，英国将变得更加强大、安全和美好。我认为我们不应该冒险，导致英国人为建设强有力经济而做出的努力付诸东流。”</p>
<p>尽管首相卡梅伦希望英国留在欧盟，但多个保守党重要成员，包括伦敦市长约翰逊都认为英国应该脱欧。</p>
<p>预算责任办公室引述多份外部报告说：“大家的共识似乎是如果英国人投票决定脱欧，在英国与欧盟新关系的细节谈妥之前，可能会有一段混乱的不稳定时期。”</p>
<p>为了促进经济活动，奥斯本宣布降低多项企业税务。奥斯本告诉议员们：“这是个小企业预算。”此外，受能源价格暴跌重创的石油和天然气业也获得显著的减税优惠。</p>
<p>新预算案也计划为教育和基础设施建设投入更多资金。政府准备在英格兰北部和伦敦发展主要铁路系统，同时为新的教育计划增加拨款，包括规定学生直到18岁都得上数学课，之前的规定为16岁。</p>
<p><strong>拟征高糖饮料税</strong></p>
<p>英国也计划仿效多个国家的做法，对含糖量过高的汽水饮料征税，从而避免儿童肥胖问题进一步恶化。新计划将在两年内实施，到时，每100毫升饮料的含糖量若多过五克就需额外缴税。</p>
<p>去年的官方数据显示，英国61.9%的成人和28%的2岁至15岁少年儿童超重或肥胖，这将导致各种疾病，如糖尿病及心脏病等。</p>
<p>奥斯本说：“我不想回头看时向我们这一代的儿童说：‘对不起，我们都知道含糖过高饮品有问题，我们都知道它会致病但我们逃避了艰难的决定（指征税）’。”</p>
<p>预料新税将能为政府带来每年5亿2000万镑的额外收入。奥斯本说，这笔收入将用来资助学校的体育活动。</p>
<p>奥斯本也说，延迟征收新税是为了给饮料公司“充分时间改变产品类别”。但伯明翰大学市场行销教授斯米金说：“现在的挑战是大规模汽水制造商是否会去改革产品，或单是调高售价。”</p>
<p>芬兰早在上世纪40年代就向含糖饮料征税，法国和墨西哥分别在2012年和2013年推出类似措施，南非则计划明年开始这么做。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160318-593980"">[buy English translation]</a></div></div>
						</div>",2016年3月18日,http://www.zaobao.com/special/report/politic/fincrisis/story20160318-593981,全球金融市场动荡影响 英新财年继续紧缩开支
"<div class=""a_body"">
									  <p>观点碰撞</p>
<p>去年7月，正当中国股市满目哀鸿遍野之时，独立经济研究学者吴迪先生却标新立异地超级乐观鼓吹《股灾拯救了中国超级牛市》，笔者因此随即写了《请勿忽悠中国超级牛市》一文反驳。孰料如今仅半年有余，吴先生的笔锋突然180度大转弯，极其悲观地警告“中国在走向金融危机前夜”（《联合早报》2016年3月8日言论版）。</p>
<p>笔者虽不是经济学家，但也算对经济学略知一二，故试着通俗地解读一下，吴文中那些花里胡哨的金融术语及其内在逻辑，以及将其简单套用于有中国特色社会主义市场经济时存在的问题。</p>
<p>1997年，中国被认为因金融“闭关”政策，避开了亚洲金融危机的浩劫。2007年，中国却因资本流动性过剩，而被警告将面对另一种“钱太多”的“中国式”金融危机。2011年，温州民企老板集体跑路和中小企业的高利贷崩盘，被指恐将酿成“中国式”金融危机。2013年，中国银行业“钱荒”，则被解读为“中国式”金融危机预演。与此同时，新加坡国立大学东亚研究所所长郑永年也警示，各地举债投资城镇化隐含危机，可能导致“中国类型的金融危机”。更有甚者则称，“中国式”金融危机其实已经开始于去年的中国股灾。</p>
<p>由此可见，对于“中国式”金融危机的定义莫衷一是，至今尚无定论。不知吴先生所谓的金融危机，又具体指什么？他在文中说：“中国的宏观庞氏融资和房地产已在坍塌的途中，中国正在走向金融危机前夜。”因此按笔者理解可能是指，宏观庞氏融资和房地产市场坍塌所引发的中国系统性债务危机。不过，中国爆发金融危机的具体指标又是什么呢？房市崩盘、股市和汇市暴跌、大面积的债务违约潮、全国性的恐慌性挤兑，甚至大规模的商业破产潮和金融机构倒闭潮？可惜吴文并未明示。</p>
<p>首先谈谈宏观庞氏融资。“庞氏融资”是由已故美国经济学家海曼・明斯基命名的，指一种难以持续的以借入资金偿还利息的信贷融资模式，即民间所说的拆东墙补西墙式的以债养债。据华创证券估计，去年中国用于偿还利息的贷款、债券和影子金融规模，或已高达创纪录的7.6万亿元人民币（1.6万亿新元）。可以说一些中国企业确已进入庞氏阶段，但是断言“中国经济已成名副其实的庞氏融资红海”则言之尚早，毕竟去年中国在岸公司债市场的违约数量仅6例。</p>
<p>况且，中国政府对此风险已经有了充分的认识和相应的举措。早在去年末的中央经济工作会议，和今年初的中央财经领导小组第十二次会议上，全社会“去杠杆”就已被明确列为2016年五大经济任务之一，其它包括去产能、去库存、降成本和补短板。其具体思路是，一方面政府适度加杠杆，并规范地方政府举债融资机制；另一方面严厉打击金融诈骗、非法集资和证券期货领域的违法犯罪活动。</p>
<p>其次说说房地产市场。中国房市存在泡沫已久，但是对其具体规模、严重程度及何时会破裂，并无共识。美国《新闻周刊》曾把“中国将因房产泡沫破裂而陷入经济崩溃”列为该刊“2010年十大世界预测”的第二位，结果贻笑大方。去年11月，美国《福布斯》杂志网站则发表了题为“关于中国房地产泡沫的说法到此为止吧”的报道称，香港房地产大亨陈启宗9月份曾表示，中国的房地产市场正趋于稳定。</p>
<p>近来，中国一线房市逆势疯涨，令人胆战心惊，因为不确定那是不是类似去年股灾前“回光返照式”的最后疯狂。不过也有观点认为，中国房市应该不会因泡沫溃破而大范围崩盘，虽然中国房地产金融的确面对巨大风险。更有业内乐观者认为，中国房价将在2017年年底或2018年年初才见顶，而广义货币（M2）被认为仅是支撑要素之一。新加坡李光耀公共政策学院黄靖教授认为，这背后酝酿着极大的隐患与危机，是经济权贵集团在利用房市兴风作浪。可见若要化解此类风险，单纯的市场经济手段远远不够。</p>
<p>最后谈谈广义货币（M2）。吴文的核心逻辑是，通过对数周期性幂律模型（Log-Periodic Power Law，LPPL）运算，中国的M2同比增速在今年8月份左右将再次坍塌，并导致房市价格坍塌和系统性的债务危机。可惜的是，如何才算坍塌？到底会坍塌到何种程度？吴文并没有明示。不过，中国央行已发现，近年来M2与实体经济的关系已不像以前那么密切，因此单凭M2就去预判市场走势，未免过于简单。更何况，中国国务院总理李克强在2016年《政府工作报告》中已明确表示：“今年广义货币M2预期增长13%左右，社会融资规模余额增长13%左右。”</p>
	
						</div>",2016年3月18日,http://www.zaobao.com/special/report/politic/fincrisis/story20160318-594153,孙喜：请勿忽悠中国金融危机
"<div class=""a_body"">
							<p>（北京综合电）中国经济下滑的情况已经企稳，但是政府政策顾问警告，现在要结束自2014年实施的宽松政策还为时过早。</p>
<p>据路透社报道，中国政府的政策顾问表示，中国经济企稳的迹象，给予中国央行喘气的空间，以便留出弹药，用于日后国内经济结构调整、以及美国提高利率带来冲击时使用。</p>
<p>一位要求匿名的政策顾问表示：“我们仍然需要宽松的政策，还有降息的空间，但是这样做的紧迫性已经减少。”</p>
<p>上周五公布的第一季度国内生产总值（GDP）增长数据显示，该季经济增长放缓至6.7%，是自2009年以来最慢的增速。去年全年经济增长速度也是25年来最低。</p>
<p>不过3月份其他经济数据的表现则好于预期，显示进入第二季的中国经济已经获得增长动力，新增贷款、工业产出、出口和零售销售都出人意料地强劲增长。</p>
<p>不过，中国股市上周五走势疲弱，市场担心，GDP数据可能促使政府暂缓采用更多的刺激政策来支持经济增长。</p>
<p>自2014年年底以来，中国央行已六次降低利率，五次降低存款准备金率，有三位政府经济学者预期，中国央行今年将降低存款准备金率三次或四次，降低利率至少一次。</p>
<p><strong>降息降准将更为谨慎</strong></p>
<p>但是，去年和今年初金融市场动荡，使决策难度增加，当局担心过度降低利率会重新引发人民币贬值压力以及资本外流。</p>
<p>一位政府顶尖智囊机构的经济学家表示：“通货膨胀上升缩小了进一步降低利率的空间，当资本外流压力减轻的时候，降低存款准备金率也不会很快发生。”</p>
<p>中国官方媒体新华社昨天则发表评论称，鉴于经济和金融市场的新情况，中国会继续使用各项政策工具稳增长，未来数月货币政策会保持一定程度的宽松，但相比去年更强调稳健，在降息和降准上将更为谨慎。一方面，通胀抬头将令央行降息空间收窄，以避免中国实际利率转负。另一方面，人民币汇率近期企稳且美联储加息预期降低，资本外流得以缓解，降低了存款准备金率进一步下调的压力。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160419-606957"">[buy English translation]</a></div></div>
						</div>",2016年4月19日,http://www.zaobao.com/special/report/politic/fincrisis/story20160419-606958,经济虽企稳 政府政策顾问：中国结束宽松政策为时还早
