body,dt,link,title
"<div class=""a_body"">
							<p><strong>因油价走低导致收益难以提高，此前通过大举借债进行开发和生产的美国页岩企业陷入困境。大多数企业面对利息负担等沉重压力，陷入资金周转困难。</strong></p>
<p>（纽约讯）据报道，美国页岩油气企业正相继出现破产，原因是油价走低导致经营陷入困境。自2015年以来，破产企业已超过60家，负债总额达到约200亿美元。</p>
<p>日经新闻报道，在上亿美元负债的重压下，美国中坚页岩企业Goodrich Petroleum于4月中旬在美国《联邦破产法》第11条下申请破产保护。该公司表示，“为了应对严峻的商品行情，将迈向新阶段”。</p>
<p>此外，因无法支付借款利息，EnergyXX1公司也在4月中旬申请破产保护。</p>
<p>据美国海博国际律师事务所（Haynes and Boone）统计，自2015年1月起至2016年3月底，在美国破产的能源企业达到59家，其中大部分为页岩企业。1月至3月破产数量达到17家，与上年同期的六家相比大幅增加。</p>
<p>因油价走低导致收益难以提高，此前通过大举借债进行开发和生产的美国页岩企业陷入困境。大多数企业面对利息负担等沉重压力，陷入资金周转困难。一些人士指出，金融机构因油价走低，开始对进一步支持页岩企业持慎重态度。</p>
<p>目前，页岩巨头、美国第二大天然气企业切萨皮克能源公司的走向正受到关注。该公司2015财年（截至2015年12月）出现146亿美元的最终亏损。截至去年底，还背负约100亿美元的长期负债。</p>
<p>美国金融机构奥本海默（Oppenheimer &amp; Co）的分析师盖特分析，“就算原油价格重返每桶50至60美元，页岩企业的一半也将处于无法继续运营的局面”。</p>
<p>据美国能源信息署（EIA）统计，截至4月15日的美国原油产量为每日895万桶，继前一周之后再次低于900万桶。与作为最近顶点的2015年6月的961万桶相比下降约7%（约60万桶）。页岩企业优先确保现金，减少了投资，导致了产量减少。</p>
<p>老牌页岩企业大陆资源公司（Continental Resources）的总裁哈姆表示，“2016年将重点确保现金收入”。2016年投资额将比上年减少近70%，而2016年原油和天然气产量将比上年减少约10%。</p>
<p>很多页岩企业正在加快削减投资，美国原油产量预计进一步减少。美国能源信息署预测称，2016年4月至6月产量将为每日879万桶。2016年全年将比2015年减少9%，降至每日860万桶。</p>
<p>从4月22日的美国原油期货来看，指标石油品种的价格出现了反弹。认为原油供应过剩将在今年下半年逐渐走向缓解的看法再次受到关注。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160430-611315"">[buy English translation]</a></div></div>
						</div>",2016年4月30日,http://www.zaobao.com/special/report/politic/fincrisis/story20160430-611316,油价走低导致经营陷困境 美国一年来60多家页岩油气企业破产
"<div class=""a_body"">
							<p>（迪拜综合电）沙特阿拉伯新任石油部长哈立德・法利赫表明，沙特将保持现有的石油政策。这意味着沙特坚持不减产以维护市场份额的立场，短期内料不会改变 。</p>
<p>法利赫上周六走马上任，接替任职长达20年、人称“石油沙皇”的纳伊米，出任沙特新任石油部长。法利赫隔天发表就任后的第一份声明，他说：“沙特将维持稳定的石油政策。我们将继续发挥在国际能源市场上的作用，加强作为世界最可靠能源供应国的地位。”</p>
<p>法利赫此前担任沙特国家石油公司（阿美石油公司）董事长。他强调，沙特仍然致力于满足全球市场对原油产品已有的和日益增长的需求，沙特最大化的可持续产能也将能够尽可能满足日益增长的全球市场所需。</p>
<p>纳伊米自2014年开始试图通过增加石油产量，要将高成本的美国页岩油生产商挤出市场，这导致国际油供过剩，油价暴跌，在今年1月一度跌到每桶27.10美元，创12年来新低。不过沙特这项不减产以维护市场份额的政策渐有收效，目前油价已从谷底回升超过60%。</p>
<p>迪拜咨询公司卡尔马能源总裁米尔斯指出：“沙特将维持相对高产量的石油政策，不会冻结产量，也不会达成任何协议。”</p>
<p>分析员认为接下来沙特可能增产以满足国内市场在夏季的激增需求，每日产量或将超出1050万桶的历史新高，上个月其每日平均产量是1027万桶。</p>
<p>法利赫今年1月在达沃斯世界经济论坛上曾表示：“即便油价持续偏低，沙特也能够坚持很长时间不减产。”他还说，沙特显然不希望这种情况发生，但对此作好了准备。</p>
<p>分析员指出，法利赫可能在石油输出国组织（OPEC）采取更强硬的立场维护沙特不减产以维护市场份额的政策。阿曼投资基金首席经济师斯卡西维拉尼说：“法利赫相信会更倾向于与委内瑞拉和伊朗等油盟成员直接交锋。”</p>
<p>法利赫是沙特副王储穆罕默德・本・萨勒曼的亲信，后者也是沙特的国防部长，负责领导沙特军队在也门打击胡塞武装组织的军事行动。</p>
<p>穆罕默德・本・萨勒曼坚持由市场来决定油价，而沙特只是根据市场需求来调整产量。卡西维拉尼说：“除非石油供需取得平衡，否则沙特的石油产量不会出现重大调整。”</p>
<p>根据沙特王室公告，石油部除了易帅，也更名为能源、工业和矿产资源部。从这个新名称可看出沙特希望减少对石油收入的过度依赖，实现收入来源多元化。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160510-615143"">[buy English translation]</a></div></div>
						</div>",2016年5月10日,http://www.zaobao.com/special/report/politic/fincrisis/story20160510-615144,新任石油部长： 沙特将维持稳定石油政策
"<div class=""a_body"">
							<p>（上海／北京综合电）中国黄金定盘价昨天首日面市，为国内金市提供可交易的以人民币计价的黄金价格。有分析称，这将有助于中国推动黄金衍生品的发展，并在国际黄金市场发出“中国声音”，提升国际定价的影响力。</p>
<p>据路透社报道，中国央行副行长潘功胜昨天在上海金交所新闻发布会上说，“上海金基准价将为全球投资者提供一个公允的、可交易的人民币黄金基准价格”。他还说，推出上海金定价机制既是中国金融要素市场创新开放、积极融入全球一体化进程的重要尝试，也是中国顺应全球黄金市场“西金东移”发展趋势的必然要求；上海金的推出将有利于进一步完善人民币黄金市场的价格形成机制，加快推进中国黄金市场国际化进程。“西金东移”指的是，实物黄金正源源不断地从欧美等发达国家流向中国、印度、俄罗斯、中东，以及东南亚等国家。</p>
<p>世界黄金协会首席执行官施安在同一场合也表示，上海金基准价的启动，开启了一个全新由伦敦、纽约和上海共同构建的全球黄金交易市场夯实基础，也意味着“西金东移”将继续成为市场主旋律。</p>
<p>中国是全球最大黄金生产国和消费国，但国内金价主要受到海外金价牵动。随着人民币国际化进程加快，中国一直希望能够增加在国际金市上的话语权。</p>
<p>据彭博社报道，在参与定价交易的成员对成色不低于99.99%的标准金锭进行集中报价后，上海黄金交易所于10时30分发布黄金定盘价为每克256.92元（人民币，53新元）。这些成员包括中资银行、珠宝商、矿商以及渣打银行（中国）与澳新银行（中国）。其中两家外资银行正进行业务准备，暂时不参与报价。</p>
<p><strong>要建立真正有效基准指标</strong></p>
<p><strong>分析师：市场须尽可能开放</strong></p>
<p>法国兴业银行驻伦敦分析员巴尔（Robin Bhar）说：“这是非常重大的进展，肯定会受到极大关注”“但只要它处在封闭的货币体系之内，对全球的影响就可能有限，要想建立真正有效的基准指标，市场必须尽可能自由。”</p>
<p>中国黄金协会统计数据显示，中国2015年生产黄金450.053吨，同比下降0.39%；同期全国黄金消费985.9吨，同比增3.66%。另外，此前中国黄金衍生品市场一直缺乏以人民币计价、且权威公允的黄金时点价格，上海金交所理事长焦瑾璞表示，该所将以上海金为契机，引导中国黄金衍生市场规范发展。</p>
<p>另据中新社报道，发布仪式上，上海黄金交易所还公布了12家定价成员，六家提供参考价成员名单，以及18位国际顾问名单。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160420-607373"">[buy English translation]</a></div></div>
						</div>",2016年4月20日,http://www.zaobao.com/special/report/politic/fincrisis/story20160420-607374,“上海金”面市提升中国对国际金价市场影响力
"<div class=""a_body"">
							<p>（波士顿彭博电）美国持续了四年的高档房地产繁荣景象不再，在国际油价下滑以及美元持续坚挺的冲击下，当地豪华住宅市场陷入一片淡静。</p>
<p>南加州一栋拥有六个卧室、游泳池、网球场和桑拿设施的别墅正在求售，房地产经纪说，一年前这类豪宅很快就能脱手，但如今叫价削至368万美元（约526万新元），仍没买家上门。别墅业主是一对中国夫妇，他们因为中国股市暴跌而受到重创，目前正积极套现脱困。</p>
<p>类似情况在全美各地豪宅市场比比皆是。从中国、俄罗斯到南美洲，当地股市动荡以及货币币值滑落，连带影响了美国豪宅市场的买气。佳士得国际地产总裁康恩指出：“中俄市场波动以及中东石油问题，毫无疑问的对整个市场产生冲击。房市将大多不会出现实质性的价格涨幅。”</p>
<p>房地产数据供应商Redfin Corp的数据显示，美国顶级住宅去年的交易量持平，相比之下其他类型房屋的交易量却上升了4.9%。</p>
<p>房地产经纪库苏玛以洛杉矶市郊阿凯迪亚区为例指出，当地建了38栋别墅准备卖给中国买家，可是由于中国如今限制巨额资金出境，以致这些售价高达1200万的豪宅至今无人问津。</p>
<p>佛罗里达州迈阿密市中心正在筹建2万3000个公寓单位，可是潜在的南美买家却因美元坚挺而却步。当地去年动工前达成的买房协议比2014年少了四分之一。</p>
<p>一名经纪透露，有位哥伦比亚客户买了370万美元的公寓，可是从她2014年12月签署买房协议至今，哥伦比亚比索兑美元的币值退低了三成，她目前正为如何支付50%的房款尾数而发愁。</p>
<p>美元兑10大货币的汇率在过去一年平均上升8%，美国房产对外国买家而言变得更贵了。另外，油价从2014年每桶超过100美元的高峰跌至目前约30美元，令全美最大石油加工和化学工业中心休斯敦市不见了至少三万份工作。当地豪宅市场陷入冷清，售价50万美元或以上的住宅去年12月的销售量比前一年少了17%。</p>
<p>休斯敦地区合作委员会研究部高级副总裁严考斯基说，整个休斯敦房市都受到冲击，“不过高档住宅所受的打击最大”。</p>
<p>在豪宅市场相对强劲的加州旧金山，叫价200万美元或以上的待售房产数量去年10月增至历来最多。房市分析员卡莱尔说：“更多卖家跳进市场，而更多买家采取观望态度，因为他们对于市场接下来的波动方向感到担忧。”</p>
<p>美国主要的买房季节将在2月7日美式足球联盟年度冠军赛举行过后掀开序幕，到时将是美国房市真正面临考验的时刻。经济师卡特指出，美国失业率目前徘徊在5%，是近八年来的最低，因此低价房的需求反而增加了。</p>
<p>美国顶级住宅去年的交易量持平，相比之下其他类型房屋的交易量却上升了4.9%。从中国、俄罗斯到南美洲，当地股市动荡以及货币币值滑落，连带影响了美国豪宅市场的买气。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160130-576735"">[buy English translation]</a></div></div>
						</div>",2016年1月30日,http://www.zaobao.com/special/report/politic/fincrisis/story20160130-576736,受油价下滑及美元坚挺冲击 美国豪宅市场转淡
"<div class=""a_body"">
							<p>（纽约讯）据报道，2015年新兴市场资金外流，达到创纪录的7320亿美元；国际金融协会数据显示，外资撤离的情况，中国占大部分。</p>
<p>同时，根据投资管理机构Ashmore Group，去年新兴市场货币兑美元汇率平均贬值17.6%，且这一趋势并未显示出减弱迹象。2016年前两周，新兴市场货币累计贬值3%。</p>
<p>据华尔街日报报道，一些新兴市场目前正在采用一种风险较大的方式，应对本国货币压力加重的问题，那就是阻止资金外流。</p>
<p><strong>各国采取措施管制资本外流</strong></p>
<p>依赖于石油的阿塞拜疆日前宣布，将对任何把资金带出该国的交易征收20%的税款。沙特阿拉伯要求银行禁止交易员押注该国货币里亚尔贬值。尼日利亚最近停止进口食品和家具等商品，并对以外国货币计价的信用卡和借记卡规定了支出限额。</p>
<p>据华尔街日报报道，这些资本管制措施是为了阻止或者放慢资本流出的速度，同时缓解这些国家货币的下行压力，交易员目前正在押注这些货币将进一步下跌。但这些措施也存在令局面恶化的风险，这些措施会赶走那些对限制资本流动措施感到恼火的投资者，同时对那些需要对冲风险的公司造成打击。</p>
<p>管理大约2.4万亿美元资产的道富环球投资（State Street Global Advisors）的全球投资策略师霍格特称，这是经济疲软以及贸易条件发生巨大变化的一个迹象；由于政策存在不确定性，风险溢价也会因此上升。</p>
<p>新兴市场如何处理大规模资本外流、本国货币疲软以及庞大的债务负担，这些是有关全球经济的一个重大问题。</p>
<p>在金融危机之后的几年中，数万亿美元资本流入了新兴市场。但是，中国经济不断放缓，以及油价和其他大宗商品价格的大跌，已经扭转了这一趋势。</p>
<p>印度、委内瑞拉和埃及也实施某种形式的资本管制，就连中国最近也收紧了对资本流动的控制，尽管中国正处在对外国投资者进一步开放市场、推动人民币国际化的进程中。中国政府最近实施了与沙特阿拉伯类似的远期外汇交易限制，暂停了某类境外投资的申请。</p>
<p>到目前为止，这些政策的效果喜忧参半。印度在2013年实施的资本管制，帮助阻止了印度卢比的跌势，令外汇储备重新增加。但中国、委内瑞拉和埃及继续遭遇资本外流，导致外汇储备减少。</p>
<p>在最近的资本控制指引中，国际货币基金组织指出，破坏性的资本外流可能导致外汇储备流失、本币重挫、金融系统承压和经济产值下降。国际货币基金称，在危机情况下，资本流动管理措施可有助于避免本币汇率大幅贬值和外汇储备急剧减少。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160201-577366"">[buy English translation]</a></div></div>
						</div>",2016年2月1日,http://www.zaobao.com/special/report/politic/fincrisis/story20160201-577367,去年达7320亿美元 新兴市场资金外流创纪录
"<div class=""a_body"">
							<p><strong>多位分析员认为，美国经济的利好迹象意味着，联储局可能在6月甚至4月就宣布提高联邦基金利率。该利率去年12月已上调至0.25%至0.50%。</strong></p>
<p>（华盛顿法新电）分析员普遍认为，美国联邦储备局决策者本周应该不会调高利率，但下个月加息的可能性却提高了。</p>
<p>受到欧元区经济增长疲弱和通货膨胀率偏低影响，欧洲中央银行上周四削减了利率。尽管美国经济出现坚挺的利好迹象，但相信联储局不会忽视欧洲央行的决定。</p>
<p>不过，多位分析员同时认为，美国经济的利好迹象意味着，联储局可能在6月甚至4月就宣布提高联邦基金利率。该利率去年12月已上调至0.25%至0.50%。</p>
<p>FTN金融公司经济学家发表的分析报告说：“2月的就业机会增幅大于预期，加上第四季生产率再度令人失望地缓慢增长，眼下收紧银根的可能性高于12月份。”</p>
<p>市场将紧盯联邦公开市场委员会（FOMC）周三结束两天会议后所发表的政策声明。联储局主席耶伦也会在会议后召开记者会，说明委员会对经济前景的最新评估。</p>
<p>但该评估并不一定会得出经济前景改善的结论。美国经济表现还不够强劲和全球经济增长放缓，令联储局有必要采取观望态度。</p>
<p><strong>美国新就业机会增长 与消费者开支仍强劲</strong></p>
<p>在美国国内方面，尽管新就业机会增长情况和消费者开支都保持强劲，而且有望推动国内经济活动，但通胀率却保持疲弱。</p>
<p>联储局副局长费希尔周一说，他预测随着油价从谷底回升，拖累经济增长率与通胀率的负面因素将消失。过后，经济将能看到便宜汽油所带来的就业增长强劲和消费者口袋满满的好处。到时就会有正当理由加息。</p>
<p>但联储局面对的一股逆流是全球其他地区经济增长放缓。国际货币基金组织（IMF）最近就提醒美联储紧缩银根要谨慎。</p>
<p>IMF副总裁利普顿说，现今有一种日益“危险”的见解，认为全球决策人员已无振兴经济的手段或根本丧失了决心。他说，近几个月来，“风险进一步加剧，加上金融市场动荡，商品价格暴跌，令人对全球经济现状产生了新的疑虑。”他敦促各国中央银行采取宽松货币政策，以及增加开支来刺激增长。</p>
<p>美联储理事布雷纳德在最近发表的演讲中提出了类似见解，认为在全球市场动荡和发展中经济体疲弱的当下，联储局应暂缓加息，以免造成更大的破坏。</p>
<p>费希尔则认为通胀率很快就会上升。这意味着他可能支持早点实施银根紧缩政策，以防止价格上升走势快于联储局的决策。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160314-592336"">[buy English translation]</a></div></div>
						</div>",2016年3月14日,http://www.zaobao.com/special/report/politic/fincrisis/story20160314-592337,分析师提高预期 美联储4月至6月可能加息
"<div class=""a_body"">
							<p>（华盛顿讯）国际金融协会近日发布报告指出，全球企业债已达到极端水平，从一些衡量指标来看已远超雷曼兄弟破产前金融泡沫时期水平。</p>
<p>这份报告说，多年来企业发债额屡创纪录，随着信贷周期往前推进，企业资产负债表引发越来越多担忧。</p>
<p>该报告警告了两大风险：过去10年，新兴经济体的企业债务规模增长了五倍，达到25万亿美元；同时美国和欧洲等发达经济体发行的垃圾债券创新高。</p>
<p>报告说，美国企业整体盈利情况自2014年开始下滑，但依然在疯狂发债，净债务和盈利之比达到了1比1.4，和2007年次贷泡沫时期相比增长了一倍。</p>
<p>但是，这些通过发债筹集的资金大多被用来支付红利、回购股票和支持并购交易，而不是用于企业资本投资。实际上，企业资本开支自2012年以来一直处于下降趋势。</p>
<p>国际金融协会还指出，目前企业债的复杂性还表现在：一方面，不少大企业坐拥大量现金，例如在美国、欧洲和日本，大企业持有的现金分别达到1.6万亿美元、2.2万亿美元和二万亿美元；另一方面，很多小企业积累了巨额债务。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160510-615139"">[buy English translation]</a></div></div>
						</div>",2016年5月10日,http://www.zaobao.com/special/report/politic/fincrisis/story20160510-615140,国际金融协会： 全球企业债已达极端水平
"<div class=""a_body"">
							<p><strong>欧洲央行除了把主要的利率降至零，还把量化宽松计划扩大至企业债务，这令市场雀跃。欧元兑美元汇率很快被这消息震跌1％，股票和债券则大涨。</strong></p>
<p>王阳发　报道</p>
<p>[email]</p>
<p>欧洲中央银行采取大动作以应对经济放缓，出乎市场意料把主要再融资利率下调至零，原本为0.05％。</p>
<p>该央行也扩大资产购买计划的规模，从每月600亿欧元加大至每月800亿欧元（约1225亿新元），并且把存款利率下调10个基点，从负0.3％降至负0.4％。负存款利率的进一步下调，意味着银行把钱存在央行将面对更高的收费。</p>
<p>该央行除了把主要的利率降至零，还把量化宽松计划扩大至企业债务，这令市场雀跃。欧元兑美元汇率很快被这消息震跌1％，股票和债券则大涨。</p>
<p>市场原本还在猜测欧洲央行行长德拉吉（Mario Draghi）会不会留一手，但央行除了把存款利率下调至负0.4％之外，还推出零利率的放贷政策。</p>
<p>欧洲央行开始购买非金融业企业债券，将使它每月已很庞大的资产购买计划，每月进一步增加200亿欧元。</p>
<p>路透社引述宝盛银行（Saxo Bank）外汇策略主管哈迪（John Hardy）说：“这是个远比市场预期还更大的规模，这显示欧洲央行在汲取教训后努力争取回市场信心。”</p>
<p>欧元兑美元汇率从欧洲央行发布消息前的1欧元兑1.0970美元，一度猛跌1％或1分，至1.0863美元。欧元兑瑞士法郎、日元和英镑也一度挫跌超过0.5％。欧元兑美元汇率过后转跌为微升，兑其他货币继续维持显著跌幅。</p>
<p>欧洲股市一度应声猛涨2.5％，美国纽约股市开市后不久，道琼斯工商指数也起了0.3％。</p>
<p>德拉吉较后在记者会上表示，央行这些行动，是要制止显著更低的通胀率的影响渗透到整个经济，“避免第二轮的影响特别重要。”他指的是避免价格大跌的情况从石油等产品扩散至其他方面。</p>
<p>欧洲央行如今预料欧元区今年的通胀率将是0.1％，远低于它之前预测的1.0％。</p>
<p>德拉吉也表示，欧洲央行打算维持低利率一段较长的时日。</p>
<div class=""article-below-container clearfix""><div class=""buytranslation-holder""><a href=""/buyeng/translate/story20160311-591363"">[buy English translation]</a></div></div>
						</div>",2016年3月11日,http://www.zaobao.com/special/report/politic/fincrisis/story20160311-591364,主要利率下调至零等 欧洲央行出重拳 应对经济放缓
